ImageId,Label
7699,1
7700,1
7701,4
7702,4
7703,3
7704,7
7705,3
7706,7
7707,4
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,0
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,0
7730,1
7731,2
7732,6
7733,1
7734,4
7735,7
7736,3
7737,7
7738,2
7739,6
7740,0
7741,0
7742,6
7743,6
7744,4
7745,3
7746,0
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,2
7757,2
7758,1
7759,5
7760,4
7761,5
7762,4
7763,0
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,4
7771,1
7772,0
7773,4
7774,3
7775,6
7776,1
7777,4
7778,5
7779,1
7780,3
7781,6
7782,6
7783,7
7784,4
7785,7
7786,3
7787,2
7788,1
7789,1
7790,6
7791,4
7792,2
7793,5
7794,4
7795,4
7796,2
7797,4
7798,1
7799,1
7800,7
7801,4
7802,0
7803,3
7804,0
7805,2
7806,2
7807,2
7808,2
7809,5
7810,4
7811,4
7812,4
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,2
7824,3
7825,0
7826,4
7827,1
7828,6
7829,4
7830,2
7831,7
7832,7
7833,7
7834,1
7835,0
7836,3
7837,4
7838,2
7839,2
7840,4
7841,3
7842,2
7843,2
7844,7
7845,2
7846,1
7847,5
7848,4
7849,5
7850,3
7851,0
7852,2
7853,5
7854,3
7855,4
7856,2
7857,2
7858,3
7859,4
7860,0
7861,2
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,2
7869,4
7870,7
7871,4
7872,2
7873,7
7874,2
7875,2
7876,0
7877,0
7878,4
7879,2
7880,0
7881,0
7882,1
7883,4
7884,4
7885,3
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,2
7894,8
7895,1
7896,1
7897,4
7898,0
7899,7
7900,3
7901,4
7902,3
7903,1
7904,0
7905,2
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,2
7913,4
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,3
7923,4
7924,0
7925,3
7926,2
7927,2
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,4
7935,6
7936,2
7937,4
7938,0
7939,1
7940,3
7941,0
7942,6
7943,4
7944,4
7945,0
7946,2
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,4
7954,8
7955,1
7956,4
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,4
7968,2
7969,4
7970,6
7971,8
7972,4
7973,4
7974,7
7975,0
7976,4
7977,4
7978,3
7979,2
7980,3
7981,0
7982,3
7983,6
7984,4
7985,4
7986,8
7987,0
7988,1
7989,2
7990,3
7991,8
7992,2
7993,0
7994,1
7995,2
7996,2
7997,3
7998,3
7999,2
8000,0
8001,2
8002,4
8003,2
8004,2
8005,3
8006,2
8007,1
8008,3
8009,0
8010,6
8011,8
8012,1
8013,1
8014,7
8015,2
8016,3
8017,3
8018,1
8019,4
8020,5
8021,0
8022,1
8023,8
8024,4
8025,0
8026,5
8027,2
8028,3
8029,5
8030,4
8031,5
8032,7
8033,3
8034,0
8035,7
8036,8
8037,0
8038,0
8039,1
8040,4
8041,0
8042,4
8043,8
8044,7
8045,4
8046,1
8047,6
8048,7
8049,1
8050,3
8051,3
8052,4
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,8
8062,4
8063,0
8064,1
8065,0
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,4
8075,4
8076,2
8077,4
8078,2
8079,4
8080,5
8081,1
8082,4
8083,5
8084,0
8085,4
8086,2
8087,5
8088,4
8089,3
8090,2
8091,7
8092,2
8093,5
8094,3
8095,4
8096,0
8097,1
8098,4
8099,4
8100,3
8101,2
8102,2
8103,5
8104,1
8105,4
8106,3
8107,2
8108,3
8109,2
8110,5
8111,7
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,5
8121,4
8122,1
8123,2
8124,3
8125,3
8126,1
8127,3
8128,2
8129,3
8130,7
8131,0
8132,0
8133,3
8134,2
8135,4
8136,4
8137,2
8138,2
8139,4
8140,0
8141,0
8142,0
8143,3
8144,4
8145,1
8146,2
8147,2
8148,0
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,2
8158,6
8159,1
8160,1
8161,0
8162,3
8163,2
8164,3
8165,2
8166,7
8167,2
8168,1
8169,4
8170,2
8171,3
8172,2
8173,2
8174,7
8175,2
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,0
8183,3
8184,2
8185,4
8186,3
8187,4
8188,4
8189,6
8190,1
8191,7
8192,0
8193,2
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,4
8203,2
8204,3
8205,3
8206,3
8207,3
8208,4
8209,3
8210,4
8211,1
8212,2
8213,2
8214,2
8215,1
8216,4
8217,3
8218,4
8219,7
8220,4
8221,0
8222,7
8223,2
8224,4
8225,4
8226,1
8227,4
8228,3
8229,2
8230,7
8231,4
8232,7
8233,4
8234,7
8235,0
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,4
8243,3
8244,2
8245,2
8246,5
8247,2
8248,2
8249,3
8250,0
8251,2
8252,4
8253,0
8254,2
8255,0
8256,3
8257,3
8258,4
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,4
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,8
8279,2
8280,4
8281,3
8282,7
8283,2
8284,0
8285,7
8286,4
8287,3
8288,3
8289,4
8290,2
8291,5
8292,4
8293,2
8294,1
8295,0
8296,0
8297,4
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,0
8305,4
8306,6
8307,2
8308,1
8309,1
8310,3
8311,7
8312,0
8313,4
8314,8
8315,4
8316,0
8317,0
8318,4
8319,4
8320,3
8321,5
8322,3
8323,3
8324,7
8325,4
8326,2
8327,3
8328,4
8329,3
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,2
8337,2
8338,4
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,4
8347,4
8348,1
8349,3
8350,2
8351,3
8352,4
8353,0
8354,7
8355,2
8356,4
8357,4
8358,3
8359,4
8360,5
8361,2
8362,2
8363,0
8364,2
8365,3
8366,2
8367,1
8368,0
8369,0
8370,4
8371,5
8372,2
8373,7
8374,3
8375,3
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,2
8390,7
8391,5
8392,2
8393,3
8394,4
8395,6
8396,3
8397,4
8398,5
8399,4
8400,2
8401,0
8402,6
8403,3
8404,3
8405,3
8406,1
8407,2
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,2
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,4
8433,4
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,2
8441,2
8442,2
8443,3
8444,4
8445,4
8446,4
8447,4
8448,3
8449,0
8450,3
8451,3
8452,5
8453,4
8454,2
8455,4
8456,4
8457,4
8458,2
8459,4
8460,2
8461,3
8462,0
8463,3
8464,3
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,3
8475,1
8476,0
8477,2
8478,2
8479,4
8480,0
8481,4
8482,4
8483,7
8484,3
8485,4
8486,4
8487,4
8488,1
8489,3
8490,2
8491,0
8492,2
8493,1
8494,2
8495,4
8496,3
8497,3
8498,2
8499,4
8500,7
8501,1
8502,4
8503,4
8504,6
8505,4
8506,3
8507,2
8508,4
8509,4
8510,3
8511,1
8512,2
8513,4
8514,4
8515,2
8516,4
8517,1
8518,7
8519,2
8520,2
8521,8
8522,2
8523,1
8524,2
8525,3
8526,0
8527,7
8528,0
8529,5
8530,2
8531,2
8532,3
8533,4
8534,2
8535,1
8536,4
8537,0
8538,0
8539,2
8540,2
8541,1
8542,4
8543,5
8544,1
8545,2
8546,2
8547,1
8548,8
8549,0
8550,0
8551,1
8552,4
8553,3
8554,6
8555,6
8556,3
8557,1
8558,1
8559,7
8560,4
8561,4
8562,7
8563,7
8564,3
8565,4
8566,2
8567,0
8568,6
8569,3
8570,0
8571,2
8572,3
8573,0
8574,1
8575,3
8576,0
8577,0
8578,3
8579,2
8580,0
8581,5
8582,4
8583,1
8584,3
8585,3
8586,3
8587,2
8588,0
8589,5
8590,3
8591,3
8592,2
8593,6
8594,5
8595,2
8596,4
8597,7
8598,4
8599,3
8600,7
8601,4
8602,1
8603,3
8604,4
8605,9
8606,2
8607,6
8608,4
8609,3
8610,7
8611,6
8612,3
8613,0
8614,4
8615,5
8616,4
8617,4
8618,2
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,4
8628,3
8629,4
8630,7
8631,2
8632,0
8633,1
8634,4
8635,4
8636,0
8637,0
8638,4
8639,4
8640,2
8641,3
8642,1
8643,7
8644,5
8645,3
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,0
8655,2
8656,2
8657,2
8658,0
8659,4
8660,4
8661,2
8662,3
8663,1
8664,3
8665,2
8666,4
8667,2
8668,2
8669,1
8670,7
8671,3
8672,1
8673,4
8674,5
8675,0
8676,6
8677,2
8678,1
8679,7
8680,0
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,4
8688,2
8689,4
8690,5
8691,7
8692,7
8693,4
8694,0
8695,4
8696,1
8697,2
8698,8
8699,3
8700,4
8701,4
8702,1
8703,4
8704,3
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,3
8712,1
8713,2
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,4
8723,4
8724,0
8725,1
8726,0
8727,2
8728,0
8729,2
8730,7
8731,7
8732,5
8733,3
8734,1
8735,0
8736,4
8737,4
8738,2
8739,4
8740,4
8741,3
8742,5
8743,0
8744,6
8745,0
8746,6
8747,0
8748,3
8749,4
8750,1
8751,3
8752,4
8753,6
8754,2
8755,7
8756,1
8757,3
8758,2
8759,2
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,2
8769,2
8770,7
8771,6
8772,3
8773,2
8774,0
8775,4
8776,2
8777,7
8778,7
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,8
8790,3
8791,1
8792,3
8793,2
8794,4
8795,2
8796,3
8797,0
8798,3
8799,4
8800,0
8801,7
8802,1
8803,3
8804,0
8805,0
8806,4
8807,3
8808,3
8809,7
8810,4
8811,8
8812,6
8813,7
8814,7
8815,3
8816,2
8817,3
8818,7
8819,4
8820,1
8821,2
8822,4
8823,2
8824,0
8825,1
8826,8
8827,1
8828,0
8829,3
8830,6
8831,4
8832,4
8833,4
8834,0
8835,3
8836,0
8837,1
8838,1
8839,2
8840,2
8841,3
8842,4
8843,5
8844,4
8845,0
8846,3
8847,4
8848,1
8849,2
8850,7
8851,6
8852,2
8853,3
8854,0
8855,5
8856,6
8857,4
8858,0
8859,7
8860,2
8861,1
8862,4
8863,1
8864,3
8865,4
8866,2
8867,7
8868,4
8869,7
8870,3
8871,2
8872,1
8873,2
8874,3
8875,4
8876,4
8877,2
8878,1
8879,3
8880,1
8881,2
8882,5
8883,6
8884,2
8885,7
8886,3
8887,4
8888,4
8889,4
8890,1
8891,6
8892,2
8893,1
8894,1
8895,7
8896,3
8897,3
8898,5
8899,2
8900,2
8901,4
8902,7
8903,3
8904,3
8905,4
8906,1
8907,1
8908,1
8909,2
8910,1
8911,6
8912,2
8913,6
8914,0
8915,8
8916,2
8917,2
8918,4
8919,7
8920,3
8921,3
8922,5
8923,7
8924,0
8925,4
8926,3
8927,2
8928,4
8929,3
8930,3
8931,1
8932,1
8933,5
8934,4
8935,7
8936,5
8937,3
8938,0
8939,0
8940,4
8941,7
8942,5
8943,7
8944,7
8945,4
8946,4
8947,3
8948,2
8949,4
8950,2
8951,4
8952,7
8953,3
8954,1
8955,4
8956,4
8957,7
8958,2
8959,4
8960,2
8961,0
8962,2
8963,6
8964,2
8965,2
8966,2
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,2
8979,4
8980,3
8981,3
8982,5
8983,3
8984,3
8985,0
8986,1
8987,1
8988,4
8989,1
8990,7
8991,2
8992,2
8993,3
8994,2
8995,3
8996,2
8997,0
8998,4
8999,2
9000,4
9001,3
9002,2
9003,8
9004,3
9005,7
9006,3
9007,0
9008,6
9009,5
9010,4
9011,2
9012,3
9013,7
9014,0
9015,7
9016,3
9017,1
9018,0
9019,2
9020,2
9021,4
9022,2
9023,1
9024,4
9025,7
9026,0
9027,4
9028,3
9029,1
9030,5
9031,3
9032,5
9033,0
9034,2
9035,2
9036,2
9037,5
9038,7
9039,4
9040,0
9041,2
9042,0
9043,4
9044,4
9045,0
9046,3
9047,1
9048,6
9049,0
9050,7
9051,0
9052,2
9053,1
9054,3
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,0
9064,7
9065,4
9066,3
9067,4
9068,5
9069,4
9070,3
9071,4
9072,3
9073,6
9074,3
9075,3
9076,2
9077,0
9078,4
9079,6
9080,7
9081,2
9082,3
9083,5
9084,3
9085,1
9086,2
9087,7
9088,3
9089,7
9090,2
9091,4
9092,2
9093,3
9094,1
9095,2
9096,8
9097,7
9098,2
9099,4
9100,1
9101,0
9102,4
9103,0
9104,4
9105,4
9106,3
9107,2
9108,3
9109,4
9110,2
9111,4
9112,3
9113,0
9114,0
9115,2
9116,0
9117,2
9118,1
9119,6
9120,7
9121,3
9122,0
9123,4
9124,5
9125,4
9126,3
9127,4
9128,4
9129,1
9130,8
9131,7
9132,2
9133,0
9134,2
9135,6
9136,7
9137,4
9138,7
9139,0
9140,4
9141,2
9142,3
9143,4
9144,5
9145,4
9146,4
9147,2
9148,2
9149,4
9150,6
9151,4
9152,5
9153,4
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,7
9161,2
9162,2
9163,2
9164,4
9165,4
9166,0
9167,5
9168,3
9169,0
9170,2
9171,3
9172,7
9173,4
9174,7
9175,8
9176,4
9177,3
9178,6
9179,7
9180,3
9181,1
9182,2
9183,4
9184,8
9185,4
9186,4
9187,7
9188,1
9189,3
9190,0
9191,3
9192,7
9193,8
9194,7
9195,2
9196,2
9197,4
9198,4
9199,2
9200,3
9201,3
9202,6
9203,5
9204,3
9205,0
9206,3
9207,4
9208,1
9209,6
9210,2
9211,8
9212,4
9213,4
9214,3
9215,4
9216,4
9217,0
9218,4
9219,4
9220,4
9221,3
9222,3
9223,2
9224,2
9225,8
9226,3
9227,4
9228,3
9229,7
9230,4
9231,2
9232,2
9233,5
9234,3
9235,0
9236,0
9237,3
9238,1
9239,4
9240,6
9241,4
9242,5
9243,4
9244,3
9245,0
9246,1
9247,3
9248,0
9249,0
9250,4
9251,2
9252,3
9253,1
9254,4
9255,2
9256,4
9257,3
9258,1
9259,3
9260,7
9261,7
9262,3
9263,6
9264,3
9265,4
9266,3
9267,5
9268,1
9269,3
9270,2
9271,7
9272,7
9273,0
9274,3
9275,3
9276,1
9277,2
9278,2
9279,0
9280,3
9281,5
9282,7
9283,2
9284,0
9285,1
9286,2
9287,3
9288,4
9289,2
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,4
9297,1
9298,8
9299,4
9300,0
9301,2
9302,7
9303,4
9304,7
9305,3
9306,6
9307,7
9308,7
9309,7
9310,0
9311,7
9312,1
9313,4
9314,7
9315,1
9316,1
9317,2
9318,1
9319,1
9320,1
9321,1
9322,2
9323,3
9324,1
9325,2
9326,5
9327,2
9328,1
9329,3
9330,2
9331,1
9332,0
9333,7
9334,3
9335,3
9336,7
9337,5
9338,0
9339,5
9340,4
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,2
9350,6
9351,7
9352,7
9353,3
9354,4
9355,7
9356,3
9357,0
9358,2
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,7
9366,2
9367,4
9368,2
9369,2
9370,0
9371,4
9372,4
9373,2
9374,3
9375,0
9376,3
9377,4
9378,2
9379,1
9380,2
9381,2
9382,7
9383,4
9384,1
9385,3
9386,2
9387,0
9388,3
9389,4
9390,4
9391,3
9392,0
9393,0
9394,3
9395,1
9396,1
9397,3
9398,2
9399,3
9400,2
9401,0
9402,4
9403,2
9404,3
9405,6
9406,2
9407,0
9408,0
9409,2
9410,2
9411,4
9412,4
9413,1
9414,0
9415,1
9416,4
9417,5
9418,6
9419,4
9420,2
9421,1
9422,5
9423,4
9424,2
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,3
9440,7
9441,4
9442,6
9443,4
9444,1
9445,2
9446,3
9447,4
9448,4
9449,0
9450,2
9451,1
9452,1
9453,4
9454,2
9455,8
9456,4
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,3
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,1
9471,3
9472,4
9473,2
9474,4
9475,7
9476,1
9477,4
9478,7
9479,4
9480,7
9481,4
9482,3
9483,0
9484,2
9485,4
9486,2
9487,1
9488,1
9489,2
9490,3
9491,1
9492,1
9493,4
9494,5
9495,3
9496,3
9497,2
9498,0
9499,1
9500,6
9501,4
9502,2
9503,3
9504,2
9505,2
9506,2
9507,4
9508,8
9509,0
9510,5
9511,2
9512,7
9513,3
9514,4
9515,2
9516,1
9517,3
9518,6
9519,4
9520,7
9521,4
9522,4
9523,0
9524,5
9525,0
9526,4
9527,7
9528,3
9529,3
9530,2
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,2
9541,0
9542,3
9543,3
9544,4
9545,7
9546,1
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,4
9555,4
9556,4
9557,4
9558,3
9559,0
9560,3
9561,2
9562,5
9563,1
9564,2
9565,4
9566,0
9567,2
9568,2
9569,2
9570,0
9571,2
9572,3
9573,2
9574,6
9575,6
9576,5
9577,1
9578,3
9579,4
9580,3
9581,6
9582,3
9583,2
9584,0
9585,3
9586,2
9587,0
9588,3
9589,2
9590,3
9591,7
9592,4
9593,2
9594,4
9595,3
9596,4
9597,4
9598,0
9599,4
9600,3
9601,2
9602,4
9603,0
9604,0
9605,1
9606,1
9607,2
9608,7
9609,2
9610,2
9611,3
9612,2
9613,0
9614,4
9615,5
9616,4
9617,2
9618,2
9619,1
9620,4
9621,2
9622,4
9623,4
9624,3
9625,7
9626,4
9627,3
9628,0
9629,2
9630,4
9631,2
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,3
9642,2
9643,1
9644,3
9645,3
9646,3
9647,1
9648,2
9649,4
9650,5
9651,4
9652,4
9653,4
9654,1
9655,4
9656,7
9657,2
9658,0
9659,2
9660,3
9661,0
9662,6
9663,7
9664,4
9665,6
9666,7
9667,1
9668,2
9669,7
9670,0
9671,2
9672,2
9673,8
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,2
9685,4
9686,1
9687,4
9688,1
9689,4
9690,2
9691,1
9692,6
9693,2
9694,0
9695,5
9696,2
9697,6
9698,0
9699,2
9700,1
9701,7
9702,4
9703,0
9704,0
9705,3
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,4
9713,4
9714,3
9715,1
9716,3
9717,3
9718,6
9719,4
9720,0
9721,3
9722,7
9723,4
9724,1
9725,5
9726,1
9727,7
9728,5
9729,4
9730,2
9731,3
9732,2
9733,4
9734,4
9735,2
9736,4
9737,7
9738,4
9739,6
9740,7
9741,2
9742,5
9743,2
9744,3
9745,3
9746,2
9747,7
9748,2
9749,3
9750,4
9751,4
9752,4
9753,6
9754,8
9755,5
9756,6
9757,1
9758,2
9759,2
9760,1
9761,7
9762,2
9763,4
9764,1
9765,2
9766,7
9767,2
9768,2
9769,7
9770,3
9771,3
9772,3
9773,4
9774,2
9775,2
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,2
9783,3
9784,3
9785,5
9786,4
9787,1
9788,3
9789,6
9790,4
9791,1
9792,0
9793,1
9794,2
9795,0
9796,2
9797,4
9798,7
9799,2
9800,4
9801,3
9802,4
9803,2
9804,2
9805,6
9806,4
9807,1
9808,4
9809,2
9810,1
9811,6
9812,4
9813,3
9814,2
9815,4
9816,4
9817,1
9818,3
9819,0
9820,2
9821,3
9822,4
9823,3
9824,0
9825,2
9826,4
9827,4
9828,2
9829,2
9830,1
9831,3
9832,5
9833,2
9834,2
9835,7
9836,0
9837,3
9838,4
9839,2
9840,6
9841,3
9842,6
9843,1
9844,3
9845,3
9846,7
9847,2
9848,7
9849,2
9850,3
9851,3
9852,4
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,3
9860,0
9861,2
9862,4
9863,6
9864,4
9865,2
9866,2
9867,3
9868,1
9869,0
9870,0
9871,4
9872,6
9873,3
9874,4
9875,2
9876,7
9877,3
9878,4
9879,7
9880,4
9881,2
9882,2
9883,3
9884,0
9885,3
9886,6
9887,2
9888,2
9889,8
9890,0
9891,3
9892,4
9893,2
9894,4
9895,4
9896,2
9897,0
9898,4
9899,6
9900,8
9901,0
9902,3
9903,4
9904,2
9905,4
9906,3
9907,4
9908,7
9909,3
9910,7
9911,3
9912,3
9913,2
9914,0
9915,3
9916,2
9917,2
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,0
9928,3
9929,2
9930,5
9931,3
9932,3
9933,2
9934,6
9935,4
9936,4
9937,0
9938,2
9939,3
9940,7
9941,4
9942,2
9943,2
9944,0
9945,2
9946,3
9947,3
9948,7
9949,3
9950,8
9951,4
9952,4
9953,7
9954,3
9955,3
9956,2
9957,7
9958,4
9959,3
9960,2
9961,2
9962,7
9963,7
9964,5
9965,7
9966,2
9967,0
9968,3
9969,5
9970,1
9971,3
9972,4
9973,4
9974,2
9975,4
9976,4
9977,7
9978,4
9979,2
9980,4
9981,0
9982,0
9983,4
9984,3
9985,3
9986,3
9987,0
9988,4
9989,4
9990,4
9991,2
9992,2
9993,2
9994,2
9995,1
9996,1
9997,4
9998,2
9999,7
10000,7
10001,0
10002,1
10003,2
10004,1
10005,6
10006,4
10007,2
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,0
10015,3
10016,4
10017,2
10018,1
10019,7
10020,2
10021,4
10022,2
10023,3
10024,1
10025,1
10026,7
10027,1
10028,4
10029,0
10030,0
10031,8
10032,5
10033,6
10034,0
10035,2
10036,7
10037,1
10038,2
10039,3
10040,0
10041,1
10042,2
10043,5
10044,0
10045,4
10046,4
10047,0
10048,1
10049,2
10050,1
10051,2
10052,2
10053,4
10054,3
10055,3
10056,2
10057,0
10058,2
10059,3
10060,5
10061,4
10062,2
10063,4
10064,3
10065,5
10066,3
10067,4
10068,4
10069,2
10070,6
10071,3
10072,4
10073,4
10074,2
10075,2
10076,1
10077,2
10078,3
10079,4
10080,3
10081,3
10082,4
10083,4
10084,6
10085,2
10086,2
10087,4
10088,3
10089,2
10090,2
10091,2
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,4
10099,2
10100,3
10101,3
10102,4
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,2
10110,3
10111,0
10112,2
10113,4
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,4
10121,2
10122,1
10123,6
10124,7
10125,4
10126,2
10127,2
10128,1
10129,4
10130,4
10131,2
10132,2
10133,5
10134,2
10135,3
10136,4
10137,0
10138,6
10139,2
10140,4
10141,2
10142,0
10143,3
10144,4
10145,3
10146,2
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,2
10154,4
10155,0
10156,6
10157,4
10158,5
10159,6
10160,0
10161,1
10162,7
10163,3
10164,7
10165,5
10166,2
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,3
10177,0
10178,1
10179,0
10180,7
10181,4
10182,4
10183,2
10184,4
10185,2
10186,1
10187,3
10188,4
10189,4
10190,0
10191,1
10192,2
10193,4
10194,7
10195,4
10196,4
10197,3
10198,4
10199,5
10200,5
10201,1
10202,4
10203,5
10204,2
10205,1
10206,2
10207,2
10208,8
10209,4
10210,2
10211,4
10212,2
10213,6
10214,1
10215,0
10216,5
10217,4
10218,0
10219,3
10220,1
10221,1
10222,5
10223,0
10224,3
10225,1
10226,2
10227,4
10228,6
10229,4
10230,2
10231,4
10232,1
10233,7
10234,4
10235,3
10236,4
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,2
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,4
10255,3
10256,1
10257,1
10258,5
10259,2
10260,3
10261,1
10262,2
10263,1
10264,2
10265,3
10266,0
10267,7
10268,3
10269,5
10270,4
10271,2
10272,3
10273,7
10274,3
10275,2
10276,4
10277,5
10278,2
10279,3
10280,0
10281,7
10282,4
10283,1
10284,1
10285,2
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,2
10298,0
10299,2
10300,1
10301,4
10302,3
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,2
10314,4
10315,2
10316,5
10317,4
10318,5
10319,0
10320,3
10321,3
10322,1
10323,5
10324,3
10325,7
10326,6
10327,5
10328,7
10329,3
10330,2
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,4
10340,3
10341,3
10342,2
10343,1
10344,3
10345,5
10346,4
10347,3
10348,1
10349,4
10350,7
10351,1
10352,2
10353,3
10354,4
10355,2
10356,0
10357,4
10358,4
10359,1
10360,1
10361,7
10362,2
10363,8
10364,2
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,1
10374,0
10375,3
10376,2
10377,5
10378,3
10379,4
10380,5
10381,7
10382,5
10383,2
10384,0
10385,2
10386,4
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,5
10394,4
10395,2
10396,5
10397,3
10398,1
10399,7
10400,0
10401,2
10402,1
10403,4
10404,1
10405,1
10406,1
10407,2
10408,2
10409,4
10410,7
10411,4
10412,2
10413,4
10414,6
10415,2
10416,4
10417,4
10418,2
10419,2
10420,3
10421,7
10422,0
10423,4
10424,6
10425,2
10426,1
10427,2
10428,7
10429,1
10430,4
10431,0
10432,0
10433,5
10434,3
10435,4
10436,7
10437,2
10438,0
10439,3
10440,4
10441,2
10442,3
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,2
10450,0
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,3
10462,3
10463,7
10464,4
10465,5
10466,2
10467,0
10468,4
10469,4
10470,2
10471,7
10472,4
10473,4
10474,6
10475,3
10476,0
10477,2
10478,6
10479,5
10480,7
10481,4
10482,4
10483,7
10484,2
10485,3
10486,6
10487,0
10488,0
10489,0
10490,2
10491,6
10492,4
10493,1
10494,4
10495,4
10496,7
